 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
415.	The arm wasn't just an indulgence; Gerhardt knew that well. His eyes took on a faraway look, contemplating the dire circumstances that had led to this expensive modification. He had intended on using the cash Davie had paid him for that heist job to help tally against a looming debt—an ephemeral portents—that had been dogging his steps for months.
416.	The criminal underworld in Little China, a southwestern district of Akureyri City, was as unsubtle as it was menacing. He'd already received a 'friendly' visit from a group of tattooed thugs in ill-fitting suits, a reminder he could ill afford to forget.
417.	He knew the next visit would be far less congenial. The threat was a constant, gnawing presence, a variable he couldn't control that added uncertainty to a life he had crafted to safely maintain.
418.	Gerhardt was a man accustomed to dealing in violence, trading pain for profit. He would happily split lips, break bones or even outright kill other people, all so he could subsidise his own life. Money for pain – that was his whole world.
419.	He went about his business with chilling detachment, never pausing to consider the suffering he inflicted—often finding he indulged in his work with a predatory pleasure, savouring the dominance over life and death. However, the thought of others, just as merciless, turning the tables on him pulled bile to his guts. He was staring into a mocking mirror—reflecting an uncomfortable glare on his existence—a rare crack in the facade of his unyielding psyche.
420.	The job he undertook with Davie had, by way of proffered payment, granted him breathing room. But he knew it was only a matter of time before the debt collectors would return, more insistent than before. They likely wouldn’t accept another placative offering of instalments. And given the current state of his accounts, a full settlement was out of the question. This new arm wasn't just an upgrade; it was a necessity. Fixers would often pay more for wet work - he needed more, and quickly. Failing that, this would be the tool to keep at bay those who would cross his path.
421.	《you’ll need to make sure you only use that with a type three interface connector》
422.	“Neen yoh beekakku, shee-yong nee deh hei Sankey jee-meyan Liyan-jee-ki”
423.	The two languages were spoken in a jumble, mediated by an auto-translator. The surgeon spoke in a variant of Japanese, which is typical of the residents in the area known locally as Sheaow Jon-Gwo. A synthesised English version was interlaced with the original dialogue, its robotic timbre clear enough to be understood.
424.	Gerhardt blinked, his focus coming back into the room.
425.	The ripper continued in his mother-tongue, the translator once more ensuring a prompt interaction of the languages, 《I said- only use the connector with a type three interface, or you’d probably fry something. 》
426.	The irate-looking ripper’s instructions guided attention to his pointing at the new smart-connector port on the arm.
427.	Nodding, Gerhardt let his mind twist into the neuro-controllers, his fingers flexed within the grasp of his new hand, its digital tensile feedback already feeling almost second nature.
428.	As the ripper disengaged the grafting rig, several lights in the room dimmed automatically, casting shifting shadows across the walls. Other lights flickered on, but a peculiar darkness enveloped his new arm, rendering it momentarily invisible. For a fleeting second, it was as though the arm—and with it, his newly acquired protection—didn’t exist. An inexplicable chill coursed through Gerhardt, a shadow of unease that he couldn't quite shake off.
429.	Gerhardt thought, trying to push away the discomfort. Yet, there was a whisper of doubt that refused to be silenced, a nagging voice in the back of his mind that seemed to mock his confidence. Am I relying too much on this?
430.	The darkness receded, and the arm reappeared, solid and imposing under the clinical lights, but the moment of vulnerability lingered in his mind. It was a stark reminder that no matter how advanced the tech, it could not shield him from every danger, nor could it guarantee victory against the relentless pursuit of his debtors.
431.	The realization that he was potentially forging a new kind of weakness—an overdependence on technology—nagged at him. It was a mental battle, pitting his innate caution against the seductive promise of augmented prowess. Strength doesn’t just come from silicon and steel, he reminded himself, trying to reclaim the confidence that had always been his armour.
432.	Shaking off the lingering doubt, Gerhardt focused on the room around him, the immediacy of the moment pulling him back to reality. The ripper was watching him, an expectant look on his face as the last of the machinery powered down, the silence marking the end of the procedure.
433.	“Ahree-gahtoh, sen-say. Wah-tah-she noh sheer-yoh-koo wah aye-mah-sen, nee jyen luh mah?” Gerhardt's less-than-perfect pronunciation elicited a frown from the ripper. The ripper tapped the implanted band at their neck—their auto-translator—but the thanks were clearly understood.
434.	Withdrawing the electronic vipers that connected him to his tools, the ripper replied,《Yes, it's fine. You might need a new inner lens soon, but the chips are in top form. If you've got visual distortion, it could just be your brain.》
